Script started on 2025-08-12 23:20:55+03:00 [TERM="xterm-ghostty" TTY="/dev/pts/0" COLUMNS="126" LINES="45"]
[?2004h
[38;2;224;108;117m[48;2;224;108;117;38;2;40;44;52m 󰌽 [1m youssef [0m[48;2;209;154;102;38;2;224;108;117m[3;38;2;40;44;52m ~ [0m[48;2;229;192;123;38;2;209;154;102m[48;2;152;195;121;38;2;229;192;123m[38;2;40;44;52m   v3.10.12 [48;2;86;182;194;38;2;152;195;121m[0m[38;2;86;182;194m [1;30m                                                                   [0m[38;2;63;68;81m [48;2;63;68;81;38;2;171;178;191m 󰥔 11:20:56 PM [1;38;2;224;108;117m󰁻 19% [0m[38;2;63;68;81m[0m
[1;38;2;82;140;255m󰅂[0m ssh -i /home/youssef/Downloads/chattwat.pem ubuntu@ec2-54-204-115-195.compute-1.amazonaws.com[C[C[Kssh -i /home/youssef/Downloads/chattwat.pem ubuntu@ec2-54-204-115-195.compute-1.amazonaws.com
[?2004lWelcome to Ubuntu 24.04 LTS (GNU/Linux 6.8.0-1029-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Tue Aug 12 20:20:22 UTC 2025

  System load:  0.15               Processes:             143
  Usage of /:   76.3% of 28.02GB   Users logged in:       0
  Memory usage: 20%                IPv4 address for enX0: 172.31.53.227
  Swap usage:   0%

 * Ubuntu Pro delivers the most comprehensive open source security and
   compliance features.

   https://ubuntu.com/aws/pro

Expanded Security Maintenance for Applications is not enabled.

201 updates can be applied immediately.
1 of these updates is a standard security update.
To see these additional updates run: apt list --upgradable

1 additional security update can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


1 updates could not be installed automatically. For more details,
see /var/log/unattended-upgrades/unattended-upgrades.log

*** System restart required ***
Last login: Tue Aug 12 20:20:23 2025 from 102.42.67.5
]0;ubuntu@ip-172-31-53-227: ~ubuntu@ip-172-31-53-227:~$ exitsudo journalctl -u chatwoot-web.1.service --since today  | grep '41.38.113.161'
Aug 12 13:49:33 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:33.461574 #4010483]  INFO -- : [f0b0e27d-1c56-472b-b650-a31b4cf70eae] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 7bca1aa4-1137-40c3-9150-c73ec8c327bd) to Sidekiq(critical) with arguments: ["GmQb3Vo8keAz81wZPZQGJVUy", "tfnytpRGArLEUifu3a98uEev", "E5K2arQbneSSmoZZ5ykTcB9f", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "doAbDNr6YrDP3fkjpHYuaEEf", "9XowyxP1wVoRBeDX93DhrLgm", "rwiVM1caq8XZoTnEHYAkFEfD", "8qw4P73y2sBbVK3dv5ypDKfd"], "assignee.changed", {additional_attributes: {"browser_language" => "en", "browser" => {"browser_name" => "Firefox", "browser_version" => "128.0", "device_name" => "Unknown", "platform_name" => "Windows", "platform_version" => "10.0"}, "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "referer" => "https://wmg.fawrypayday.com/#/employees"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c5b4055f0 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116126, content: "Thank you for your query, we'll get back to you very soon.\r\n\r\nشكرا على طلب المساعدة، سنكون معك لمساعدتك في غضون دقائق", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 3, created_at: 1755006573, updated_at: Tue, 12 Aug 2025 13:49:33.419161000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {}, sender_type: nil, sender_id: nil, external_source_ids: {}, additional_attributes: {}, processed_message_content: "Thank you for your query, we'll get back to you very soon.\r\n\r\nشكرا على طلب المساعدة، سنكون معك لمساعدتك في غضون دقائق", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 1, last_activity_at: 1755006573, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: nil, thumbnail: ""}, team: nil, hmac_verified: false}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 1, first_reply_created_at: nil, priority: nil, waiting_since: 1755006573, agent_last_seen_at: 0, contact_last_seen_at: 0, last_activity_at: 1755006573, timestamp: 1755006573, created_at: 1755006573, updated_at: 1755006573.4215574, applied_sla: nil, sla_events: [], sla_policy_id: nil, account_id: 2}
Aug 12 13:49:33 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:33.471076 #4010483]  INFO -- : [f0b0e27d-1c56-472b-b650-a31b4cf70eae] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 86e2bee7-0876-492f-973f-3c06a02d5e7f) to Sidekiq(critical) with arguments: ["account_2"], "contact.updated", {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact", account_id: 2}
Aug 12 13:49:33 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:33.483339 #4010483]  INFO -- : [f0b0e27d-1c56-472b-b650-a31b4cf70eae] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 0fa3adfc-6c21-460a-9e8b-6039d7c74193) to Sidekiq(critical) with arguments: ["GmQb3Vo8keAz81wZPZQGJVUy", "tfnytpRGArLEUifu3a98uEev", "E5K2arQbneSSmoZZ5ykTcB9f", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "doAbDNr6YrDP3fkjpHYuaEEf", "9XowyxP1wVoRBeDX93DhrLgm", "rwiVM1caq8XZoTnEHYAkFEfD", "8qw4P73y2sBbVK3dv5ypDKfd"], "assignee.changed", {additional_attributes: {"browser_language" => "en", "browser" => {"browser_name" => "Firefox", "browser_version" => "128.0", "device_name" => "Unknown", "platform_name" => "Windows", "platform_version" => "10.0"}, "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "referer" => "https://wmg.fawrypayday.com/#/employees"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c5b3d7bc8 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116126, content: "Thank you for your query, we'll get back to you very soon.\r\n\r\nشكرا على طلب المساعدة، سنكون معك لمساعدتك في غضون دقائق", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 3, created_at: 1755006573, updated_at: Tue, 12 Aug 2025 13:49:33.419161000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {}, sender_type: nil, sender_id: nil, external_source_ids: {}, additional_attributes: {}, processed_message_content: "Thank you for your query, we'll get back to you very soon.\r\n\r\nشكرا على طلب المساعدة، سنكون معك لمساعدتك في غضون دقائق", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 1, last_activity_at: 1755006573, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: nil, thumbnail: ""}, team: nil, hmac_verified: false}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 1, first_reply_created_at: nil, priority: nil, waiting_since: 1755006573, agent_last_seen_at: 0, contact_last_seen_at: 0, last_activity_at: 1755006573, timestamp: 1755006573, created_at: 1755006573, updated_at: 1755006573.4215574, applied_sla: nil, sla_events: [], sla_policy_id: nil, account_id: 2}
Aug 12 13:49:33 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:33.526497 #4010483]  INFO -- : [1035cdbd-6524-4a30-b3c3-9f3631bf5e42] Started GET "/api/v1/widget/conversations?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM" for [01;31m[K41.38.113.161[m[K at 2025-08-12 13:49:33 +0000
Aug 12 13:49:33 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:33.579617 #4010483]  INFO -- : [2409c412-c4d8-4718-b845-daf51897393c] Started POST "/api/v1/widget/conversations/update_last_seen?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM" for [01;31m[K41.38.113.161[m[K at 2025-08-12 13:49:33 +0000
Aug 12 13:49:33 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:33.627939 #4010483]  INFO -- : [edd49857-3c74-4f43-a184-a372321653b1] Started POST "/api/v1/widget/conversations/update_last_seen?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM" for [01;31m[K41.38.113.161[m[K at 2025-08-12 13:49:33 +0000
Aug 12 13:49:33 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:33.631836 #4010483]  INFO -- : [2409c412-c4d8-4718-b845-daf51897393c] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 4cb6383f-eb00-4d4e-a3d2-45b0f108c8bd) to Sidekiq(critical) with arguments: ["GmQb3Vo8keAz81wZPZQGJVUy", "tfnytpRGArLEUifu3a98uEev", "E5K2arQbneSSmoZZ5ykTcB9f", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "doAbDNr6YrDP3fkjpHYuaEEf", "9XowyxP1wVoRBeDX93DhrLgm", "rwiVM1caq8XZoTnEHYAkFEfD", "8qw4P73y2sBbVK3dv5ypDKfd"], "conversation.read", {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c5b31b630 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116126, content: "Thank you for your query, we'll get back to you very soon.\r\n\r\nشكرا على طلب المساعدة، سنكون معك لمساعدتك في غضون دقائق", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 3, created_at: 1755006573, updated_at: Tue, 12 Aug 2025 13:49:33.419161000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {}, sender_type: nil, sender_id: nil, external_source_ids: {}, additional_attributes: {}, processed_message_content: "Thank you for your query, we'll get back to you very soon.\r\n\r\nشكرا على طلب المساعدة، سنكون معك لمساعدتك في غضون دقائق", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 1, last_activity_at: 1755006573, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: nil, thumbnail: ""}, team: nil, hmac_verified: false}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 1, first_reply_created_at: nil, priority: nil, waiting_since: 1755006573, agent_last_seen_at: 0, contact_last_seen_at: 1755006573, last_activity_at: 1755006573, timestamp: 1755006573, created_at: 1755006573, updated_at: 1755006573.6027699, applied_sla: nil, sla_events: [], sla_policy_id: nil, account_id: 2}
Aug 12 13:49:33 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:33.676877 #4010483]  INFO -- : [edd49857-3c74-4f43-a184-a372321653b1] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 32bff3f3-364f-43b7-b414-50ee36a1720d) to Sidekiq(critical) with arguments: ["GmQb3Vo8keAz81wZPZQGJVUy", "tfnytpRGArLEUifu3a98uEev", "E5K2arQbneSSmoZZ5ykTcB9f", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "doAbDNr6YrDP3fkjpHYuaEEf", "9XowyxP1wVoRBeDX93DhrLgm", "rwiVM1caq8XZoTnEHYAkFEfD", "8qw4P73y2sBbVK3dv5ypDKfd"], "conversation.read", {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c5b261370 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116126, content: "Thank you for your query, we'll get back to you very soon.\r\n\r\nشكرا على طلب المساعدة، سنكون معك لمساعدتك في غضون دقائق", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 3, created_at: 1755006573, updated_at: Tue, 12 Aug 2025 13:49:33.419161000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {}, sender_type: nil, sender_id: nil, external_source_ids: {}, additional_attributes: {}, processed_message_content: "Thank you for your query, we'll get back to you very soon.\r\n\r\nشكرا على طلب المساعدة، سنكون معك لمساعدتك في غضون دقائق", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 1, last_activity_at: 1755006573, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: nil, thumbnail: ""}, team: nil, hmac_verified: false}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 1, first_reply_created_at: nil, priority: nil, waiting_since: 1755006573, agent_last_seen_at: 0, contact_last_seen_at: 1755006573, last_activity_at: 1755006573, timestamp: 1755006573, created_at: 1755006573, updated_at: 1755006573.650716, applied_sla: nil, sla_events: [], sla_policy_id: nil, account_id: 2}
Aug 12 13:49:40 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:40.636808 #4010483]  INFO -- : [3c0eecdd-529f-4a77-9c94-4ca4233f4495] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 43ab9919-1fd2-4b4a-b547-333e4a815094) to Sidekiq(critical) with arguments: ["GmQb3Vo8keAz81wZPZQGJVUy", "tfnytpRGArLEUifu3a98uEev", "E5K2arQbneSSmoZZ5ykTcB9f", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "doAbDNr6YrDP3fkjpHYuaEEf", "9XowyxP1wVoRBeDX93DhrLgm", "rwiVM1caq8XZoTnEHYAkFEfD", "rnsAmKNip5aNLqnGdxHSgN9G"], "conversation.typing_on", {conversation: {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c14c91ee0 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116126, content: "Thank you for your query, we'll get back to you very soon.\r\n\r\nشكرا على طلب المساعدة، سنكون معك لمساعدتك في غضون دقائق", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 3, created_at: 1755006573, updated_at: Tue, 12 Aug 2025 13:49:34.595883000 UTC +00:00, private: false, status: "read", source_id: nil, content_type: "text", content_attributes: {}, sender_type: nil, sender_id: nil, external_source_ids: {}, additional_attributes: {}, processed_message_content: "Thank you for your query, we'll get back to you very soon.\r\n\r\nشكرا على طلب المساعدة، سنكون معك لمساعدتك في غضون دقائق", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 0, last_activity_at: 1755006573, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, team: nil, hmac_verified: false}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: nil, priority: nil, waiting_since: 1755006573, agent_last_seen_at: 1755006577, contact_last_seen_at: 1755006573, last_activity_at: 1755006573, timestamp: 1755006573, created_at: 1755006573, updated_at: 1755006574.6095328, applied_sla: nil, sla_events: [], sla_policy_id: nil}, user: {id: 30, name: "Mohamed Kamal", available_name: "Mohamed Kamal", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, is_private: false, account_id: 2, performer: {id: 30, name: "Mohamed Kamal", available_name: "Mohamed Kamal", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}
Aug 12 13:49:50 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:50.655001 #4010483]  INFO -- : [edf63d17-460d-47d4-ac7d-c502207ef1c0] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 9e780c3d-920e-403f-b8ec-f7ce81509eda) to Sidekiq(critical) with arguments: ["GmQb3Vo8keAz81wZPZQGJVUy", "E5K2arQbneSSmoZZ5ykTcB9f", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "doAbDNr6YrDP3fkjpHYuaEEf", "9XowyxP1wVoRBeDX93DhrLgm", "rwiVM1caq8XZoTnEHYAkFEfD", "8qw4P73y2sBbVK3dv5ypDKfd", "rnsAmKNip5aNLqnGdxHSgN9G"], "conversation.typing_on", {conversation: {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c58243d78 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116126, content: "Thank you for your query, we'll get back to you very soon.\r\n\r\nشكرا على طلب المساعدة، سنكون معك لمساعدتك في غضون دقائق", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 3, created_at: 1755006573, updated_at: Tue, 12 Aug 2025 13:49:34.595883000 UTC +00:00, private: false, status: "read", source_id: nil, content_type: "text", content_attributes: {}, sender_type: nil, sender_id: nil, external_source_ids: {}, additional_attributes: {}, processed_message_content: "Thank you for your query, we'll get back to you very soon.\r\n\r\nشكرا على طلب المساعدة، سنكون معك لمساعدتك في غضون دقائق", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 0, last_activity_at: 1755006573, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, team: nil, hmac_verified: false}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: nil, priority: nil, waiting_since: 1755006573, agent_last_seen_at: 1755006588, contact_last_seen_at: 1755006573, last_activity_at: 1755006573, timestamp: 1755006573, created_at: 1755006573, updated_at: 1755006574.6095328, applied_sla: nil, sla_events: [], sla_policy_id: nil}, user: {id: 8, name: "Amr Atef", available_name: "Amr Atef", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, is_private: false, account_id: 2, performer: {id: 8, name: "Amr Atef", available_name: "Amr Atef", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}
Aug 12 13:49:50 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:50.694220 #4010483]  INFO -- : [4841dc41-e35a-41dc-913f-517efdd1d0b7] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: f1b4e336-e1e0-4e91-897e-8d4b38e97043) to Sidekiq(critical) with arguments: ["GmQb3Vo8keAz81wZPZQGJVUy", "tfnytpRGArLEUifu3a98uEev", "E5K2arQbneSSmoZZ5ykTcB9f", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "doAbDNr6YrDP3fkjpHYuaEEf", "9XowyxP1wVoRBeDX93DhrLgm", "rwiVM1caq8XZoTnEHYAkFEfD", "rnsAmKNip5aNLqnGdxHSgN9G"], "conversation.typing_off", {conversation: {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c584e39c0 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116126, content: "Thank you for your query, we'll get back to you very soon.\r\n\r\nشكرا على طلب المساعدة، سنكون معك لمساعدتك في غضون دقائق", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 3, created_at: 1755006573, updated_at: Tue, 12 Aug 2025 13:49:34.595883000 UTC +00:00, private: false, status: "read", source_id: nil, content_type: "text", content_attributes: {}, sender_type: nil, sender_id: nil, external_source_ids: {}, additional_attributes: {}, processed_message_content: "Thank you for your query, we'll get back to you very soon.\r\n\r\nشكرا على طلب المساعدة، سنكون معك لمساعدتك في غضون دقائق", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 0, last_activity_at: 1755006573, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, team: nil, hmac_verified: false}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: nil, priority: nil, waiting_since: 1755006573, agent_last_seen_at: 1755006588, contact_last_seen_at: 1755006573, last_activity_at: 1755006573, timestamp: 1755006573, created_at: 1755006573, updated_at: 1755006574.6095328, applied_sla: nil, sla_events: [], sla_policy_id: nil}, user: {id: 30, name: "Mohamed Kamal", available_name: "Mohamed Kamal", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, is_private: false, account_id: 2, performer: {id: 30, name: "Mohamed Kamal", available_name: "Mohamed Kamal", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}
